Date,ShortWave,LongWave,Cloud, AirTemp,RelHum, WindSpeed,Rain
1975-11-05,21.5090856481,0.0062751042,0.5421690029,6.11,78.5224061988,2.904,0.01296
1975-11-06,46.6990393519,0.0062751042,0.5421690029,5.108,84.1825949708,4.391,0.00024
1975-11-07,46.112962963,0.0062751042,0.5421690029,7.12,73.2443896315,5.372,0.00744
1975-11-08,16.0198726852,0.0062751042,0.5421690029,6.878,74.4718665476,4.324,0.00648
1975-11-09,30.076875,0.0062751042,0.5421690029,4.404,88.4322652028,5.714,0.00336
1975-11-10,62.2400810185,0.0062751042,0.5421690029,2.865,98.5835070191,3.145,0
1975-11-11,64.3252546296,0.0062751042,0.5421690029,1.587,108.0081020026,2.079,0
1975-11-12,49.1665856481,0.0062751042,0.5421690029,1.625,107.713764007,1.914,0
1975-11-13,62.0348726852,0.0062751042,0.5421690029,-0.034,121.4409236695,1.896,0.00024
1975-11-14,18.2654166667,0.0062751042,0.5421690029,-0.314,123.9450569868,2.697,0
1975-11-15,23.005162037,0.0062751042,0.5421690029,-0.313,123.9360117677,1.457,0
1975-11-16,30.4486226852,0.0062751042,0.5421690029,4.33,88.8927220476,2.683,0
1975-11-17,10.63975,0.0062751042,0.5421690029,6.175,78.1702046227,2.135,0
1975-11-18,10.14125,0.0062751042,0.5421690029,4.144,90.0619670417,2.341,0
1975-11-19,3.6798333333,0.0062751042,0.5421690029,3.978,91.1200189361,3.484,0
1975-11-20,9.2089583333,0.0062751042,0.5421690029,3.54,93.9790602325,2.759,0
1975-11-21,7.39925,0.0062751042,0.5421690029,3.362,95.169490857,4.524,0.00048
1975-11-22,11.2306666667,0.0062751042,0.5421690029,6.754,75.1097299697,3.248,0
1975-11-23,35.2547453704,0.0062751042,0.5421690029,4.753,86.2962894758,3.357,0.00336
1975-11-24,19.841412037,0.0062751042,0.5421690029,0.591,116.0524423279,3.077,0.00888
1975-11-25,20.899837963,0.0062751042,0.5421690029,3.902,91.6090591058,5.646,0.00624
1975-11-26,44.9227893519,0.0062751042,0.5421690029,0.97,112.9151027842,3.128,0
1975-11-27,35.8572916667,0.0062751042,0.5421690029,-0.996,130.2889677408,1.257,0
1975-11-28,4.2185416667,0.0062751042,0.5421690029,3.722,92.7790566661,3.287,0.00072
1975-11-29,18.518125,0.0062751042,0.5421690029,5.895,79.700089606,3.661,0.01008
1975-11-30,23.9449537037,0.0062751042,0.5421690029,4.574,87.384523949,2.653,0.00192
1975-12-01,8.3893333333,0.0049054514,0.423831001,6.416,79.9964339228,5.493,0.016
1975-12-02,12.392662037,0.0049054514,0.423831001,4.751,89.8073522523,3.331,0.014
1975-12-03,13.9471296296,0.0049054514,0.423831001,3.373,98.9506588783,2.695,0.00125
1975-12-04,24.0452893519,0.0049054514,0.423831001,3.313,99.371772141,2.671,0.00125
1975-12-05,3.24,0.0049054514,0.423831001,7.993,71.7982223682,5.169,0.009
1975-12-06,15.9922453704,0.0049054514,0.423831001,7.446,74.5302679008,4.288,0.00475
1975-12-07,7.6447916667,0.0049054514,0.423831001,6.417,79.9909139274,2.671,0.02325
1975-12-08,20.8030787037,0.0049054514,0.423831001,4.253,92.9979918554,3.967,0.006
1975-12-09,11.5489166667,0.0049054514,0.423831001,3.784,96.1190816798,3.29,0.0035
1975-12-10,12.69125,0.0049054514,0.423831001,3.576,97.5406109208,1.528,0.001
1975-12-11,5.0470416667,0.0049054514,0.423831001,3.677,96.8474358925,1.684,0.00625
1975-12-12,5.0984583333,0.0049054514,0.423831001,2.138,108.0358127067,1.896,0
1975-12-13,7.2397083333,0.0049054514,0.423831001,0.272,123.5835631641,0.965,0
1975-12-14,10.2049583333,0.0049054514,0.423831001,1.374,114.1209301655,1.295,0
1975-12-15,5.2480833333,0.0049054514,0.423831001,0.943,117.7220196881,0.694,0
1975-12-16,19.9727546296,0.0049054514,0.423831001,-3.903,168.2639500272,0.479,0
1975-12-17,5.8872916667,0.0049054514,0.423831001,-4.126,171.113823655,0.467,0
1975-12-18,2.2247916667,0.0049054514,0.423831001,-1.343,139.0735962533,1.375,0
1975-12-19,4.8635833333,0.0049054514,0.423831001,-0.211,128.0044423117,1.831,0.0005
1975-12-20,7.8089583333,0.0049054514,0.423831001,2.598,104.5472167478,2.586,0
1975-12-21,4.671125,0.0049054514,0.423831001,-0.127,127.2230813162,1.26,0
1975-12-22,5.097125,0.0049054514,0.423831001,-1.879,144.6840849368,1.82,0
1975-12-23,12.0949537037,0.0049054514,0.423831001,0.244,123.8351419611,1.887,0.00075
1975-12-24,4.8335833333,0.0049054514,0.423831001,1.261,115.0530241235,3.69,0.0005
1975-12-25,6.5968333333,0.0049054514,0.423831001,2.784,103.1724867932,4.583,0.0005
1975-12-26,9.480125,0.0049054514,0.423831001,3.479,98.2115566924,3.033,0.00225
1975-12-27,1.63325,0.0049054514,0.423831001,4.76,89.7508272326,4.845,0.00775
1975-12-28,1.94625,0.0049054514,0.423831001,6.943,77.1455987654,5.151,0.0085
1975-12-29,5.18925,0.0049054514,0.423831001,4.07,94.2021359458,5.337,0.0095
1975-12-30,17.291875,0.0049054514,0.423831001,2.853,102.667651169,2.936,0.00675
1975-12-31,16.8518287037,0.0049054514,0.423831001,-2.192,148.0768070792,1.336,0.00025
1976-01-01,9.7675,0.0047260764,0.408333001,-0.161,122.5696632228,2.253,0
1976-01-02,8.6671666667,0.0047260764,0.408333001,0.296,118.5618179059,2.971,0.000774
1976-01-03,3.3780416667,0.0047260764,0.408333001,-1.897,139.2322759917,6.256,0
1976-01-04,6.822125,0.0047260764,0.408333001,-1.613,136.3414922313,7.82,0
1976-01-05,5.0855416667,0.0047260764,0.408333001,-1.415,134.3656864961,5.835,0
1976-01-06,7.9302916667,0.0047260764,0.408333001,2.245,103.0357536836,2.232,0.001548
1976-01-07,3.5666666667,0.0047260764,0.408333001,2.322,102.4707849414,3.714,0.000516
1976-01-08,13.149375,0.0047260764,0.408333001,3.296,95.6151610606,3.399,0.004902
1976-01-09,9.7195833333,0.0047260764,0.408333001,3.898,91.6348792071,4.595,0.00516
1976-01-10,2.6237083333,0.0047260764,0.408333001,3.848,91.9583177088,5.749,0.01677
1976-01-11,9.46825,0.0047260764,0.408333001,5.112,84.1591108885,2.898,0.006966
1976-01-12,4.5357083333,0.0047260764,0.408333001,5.339,82.8383177403,4.082,0.006192
1976-01-13,8.6649166667,0.0047260764,0.408333001,3.356,95.2099102632,3.708,0.000516
1976-01-14,14.6012037037,0.0047260764,0.408333001,2.246,103.028394166,4.103,0.000258
1976-01-15,3.672,0.0047260764,0.408333001,5.245,83.3824212427,5.847,0.022188
1976-01-16,10.1486666667,0.0047260764,0.408333001,5.64,81.1225669606,6.406,0.009288
1976-01-17,14.8710416667,0.0047260764,0.408333001,2.926,98.1572057621,2.874,0.001032
1976-01-18,6.4870833333,0.0047260764,0.408333001,5.08,84.3471888843,3.737,0.00774
1976-01-19,27.0966203704,0.0047260764,0.408333001,5.925,79.5345816695,5.961,0.003354
1976-01-20,12.2184953704,0.0047260764,0.408333001,3.619,93.4560620117,2.671,0.000516
1976-01-21,20.541712963,0.0047260764,0.408333001,3.058,97.241750038,3.726,0.000516
1976-01-22,31.5846296296,0.0047260764,0.408333001,-0.562,126.2111796507,2.079,0
1976-01-23,4.251625,0.0047260764,0.408333001,2.853,98.6676128117,3.128,0.008256
1976-01-24,14.3774537037,0.0047260764,0.408333001,6.322,77.3801870081,5.004,0.004386
1976-01-25,2.4585416667,0.0047260764,0.408333001,5.188,83.714302392,7.196,0.00645
1976-01-26,6.9905416667,0.0047260764,0.408333001,5.066,84.4296207713,7.143,0.01419
1976-01-27,30.5277546296,0.0047260764,0.408333001,3.024,97.4766337388,2.904,0.00129
1976-01-28,6.81875,0.0047260764,0.408333001,4.958,85.0685604542,2.25,0
1976-01-29,5.3459583333,0.0047260764,0.408333001,4.986,84.9023918022,3.941,0.000258
1976-01-30,16.6958333333,0.0047260764,0.408333001,3.714,92.8314428185,4.05,0.00645
1976-01-31,4.157,0.0047260764,0.408333001,1.194,111.1054198177,5.735,0.006192
1976-02-01,17.039212963,0.005478044,0.4733030016,2.388,103.3675125693,5.729,0.00786
1976-02-02,21.9658796296,0.005478044,0.4733030016,-0.221,124.770601535,4.303,0.000262
1976-02-03,28.5081712963,0.005478044,0.4733030016,1.869,107.2753458775,4.639,0
1976-02-04,31.9888773148,0.005478044,0.4733030016,1.309,111.6779766145,3.69,0.004716
1976-02-05,16.246712963,0.005478044,0.4733030016,3.164,97.8177515918,4.388,0.007598
1976-02-06,28.3068287037,0.005478044,0.4733030016,5.489,83.0860864428,5.013,0.003668
1976-02-07,42.8440046296,0.005478044,0.4733030016,4.781,87.2913215766,4.156,0
1976-02-08,18.664212963,0.005478044,0.4733030016,5.657,82.12181416,3.104,0
1976-02-09,40.3533333333,0.005478044,0.4733030016,4.708,87.7382787727,3.069,0
1976-02-10,53.0076273148,0.005478044,0.4733030016,5.071,85.5407133187,1.982,0
1976-02-11,10.5495833333,0.005478044,0.4733030016,2.772,100.5784744191,1.599,0.000786
1976-02-12,12.6160416667,0.005478044,0.4733030016,2.93,99.4553955581,1.557,0.000262
1976-02-13,15.5017476852,0.005478044,0.4733030016,3.663,94.4251851384,2.683,0
1976-02-14,57.9636226852,0.005478044,0.4733030016,0.553,117.9449324417,2.067,0.000262
1976-02-15,60.2545833333,0.005478044,0.4733030016,-3.951,164.486573266,1.348,0
1976-02-16,21.7492476852,0.005478044,0.4733030016,-1.454,136.5732988191,2.527,0
1976-02-17,22.2483796296,0.005478044,0.4733030016,3.569,95.0540822912,4.86,0
1976-02-18,24.6347106481,0.005478044,0.4733030016,6.408,77.9616323702,4.813,0
1976-02-19,12.3349537037,0.005478044,0.4733030016,5.851,81.0238499677,2.954,0
1976-02-20,32.570162037,0.005478044,0.4733030016,4.053,91.8651410179,2.158,0
1976-02-21,14.4271296296,0.005478044,0.4733030016,4.157,91.1956309158,4.81,0.004454
1976-02-22,16.1222106481,0.005478044,0.4733030016,6.884,75.4471178849,7.926,0.004454
1976-02-23,34.1515393519,0.005478044,0.4733030016,5.877,80.8779519805,6.144,0.004192
1976-02-24,26.8722106481,0.005478044,0.4733030016,7.264,73.5048089135,5.419,0.001048
1976-02-25,49.7079166667,0.005478044,0.4733030016,4.992,86.0136805485,4.197,0
1976-02-26,15.8068287037,0.005478044,0.4733030016,5.847,81.0463219327,5.475,0.014148
1976-02-27,39.1265856481,0.005478044,0.4733030016,5.573,82.6023764922,6.834,0.003668
1976-02-28,74.8020023148,0.005478044,0.4733030016,4.667,87.9904313208,3.985,0
1976-02-29,24.801875,0.005478044,0.4733030016,4.829,86.9988194138,3.929,0.008384
1976-03-01,35.167337963,0.0060536458,0.5230349971,4.526,78.2001390837,6.25,0.020698
1976-03-02,55.550787037,0.0060536458,0.5230349971,3.942,81.4754881127,5.378,0.001048
1976-03-03,35.4614583333,0.0060536458,0.5230349971,1.355,97.9517679365,2.665,0.004192
1976-03-04,74.0043287037,0.0060536458,0.5230349971,0.246,106.1289883771,3.107,0.001834
1976-03-05,71.462962963,0.0060536458,0.5230349971,0.536,103.9194625036,4.111,0.002882
1976-03-06,57.9652893519,0.0060536458,0.5230349971,5.86,71.2565159034,5.169,0.012052
1976-03-07,19.7274537037,0.0060536458,0.5230349971,5.06,75.3336275086,3.051,0.002882
1976-03-08,58.6228356481,0.0060536458,0.5230349971,4.59,77.8502373423,4.989,0.001834
1976-03-09,13.9046643519,0.0060536458,0.5230349971,5.347,73.8416871834,4.061,0.011266
1976-03-10,62.7535416667,0.0060536458,0.5230349971,5.771,71.6976627143,3.811,0.002358
1976-03-11,25.9736689815,0.0060536458,0.5230349971,4.913,76.110825095,4.344,0.00524
1976-03-12,63.1241666667,0.0060536458,0.5230349971,4.353,79.1547994942,4.818,0.01703
1976-03-13,30.4178703704,0.0060536458,0.5230349971,4.437,78.6896474207,5.761,0.012314
1976-03-14,66.3578356481,0.0060536458,0.5230349971,3.284,85.3508809726,3.366,0.00786
1976-03-15,73.7212037037,0.0060536458,0.5230349971,3.658,83.123497402,1.705,0
1976-03-16,89.7038773148,0.0060536458,0.5230349971,3.79,82.3529323092,1.534,0
1976-03-17,124.4249537037,0.0060536458,0.5230349971,0,108.044419585,3.979,0
1976-03-18,120.0159953704,0.0060536458,0.5230349971,0,108.044419585,2.665,0
1976-03-19,58.3953703704,0.0060536458,0.5230349971,0,108.044419585,2.553,0
1976-03-20,58.3953703704,0.0060536458,0.5230349971,0,108.044419585,2.706,0
1976-03-21,58.3953703704,0.0060536458,0.5230349971,0,108.044419585,3.307,0.013755
1976-03-22,58.3953703704,0.0060536458,0.5230349971,0,108.044419585,5.257,0.008253
1976-03-23,58.3953703704,0.0060536458,0.5230349971,0,108.044419585,2.898,0
1976-03-24,58.3953703704,0.0060536458,0.5230349971,2.6,89.5991368331,2.088,0.007074
1976-03-25,58.3953703704,0.0060536458,0.5230349971,2.6,89.5991368331,2.382,0.000786
1976-03-26,58.3953703704,0.0060536458,0.5230349971,2.6,89.5991368331,1.958,0.007467
1976-03-27,58.3953703704,0.0060536458,0.5230349971,2.6,89.5991368331,1.678,0
1976-03-28,58.3953703704,0.0060536458,0.5230349971,2.6,89.5991368331,3.814,0
1976-03-29,58.3953703704,0.0060536458,0.5230349971,2.6,89.5991368331,4.038,0.00131
1976-03-30,58.3953703704,0.0060536458,0.5230349971,2.6,89.5991368331,4.388,0.007205
1976-03-31,58.3953703704,0.0060536458,0.5230349971,5.3,74.0837329565,1.198,0.012969
1976-04-01,74.3540509259,0.0070926157,0.6128019965,5.3,90.9209449921,2.821,0.002684
1976-04-02,74.3540509259,0.0070926157,0.6128019965,5.3,90.9209449921,1.996,0.004026
1976-04-03,74.3540509259,0.0070926157,0.6128019965,5.3,90.9209449921,2.627,0.006954
1976-04-04,74.3540509259,0.0070926157,0.6128019965,5.3,90.9209449921,2.774,0.000244
1976-04-05,74.3540509259,0.0070926157,0.6128019965,5.3,90.9209449921,2.485,0.001464
1976-04-06,74.3540509259,0.0070926157,0.6128019965,5.3,90.9209449921,1.94,0.000122
1976-04-07,74.3540509259,0.0070926157,0.6128019965,4.7,94.8104090215,1.425,0.002318
1976-04-08,74.3540509259,0.0070926157,0.6128019965,4.7,94.8104090215,1.605,0
1976-04-09,74.3540509259,0.0070926157,0.6128019965,4.7,94.8104090215,2.046,0
1976-04-10,74.3540509259,0.0070926157,0.6128019965,4.7,94.8104090215,2.739,0
1976-04-11,74.3540509259,0.0070926157,0.6128019965,4.7,94.8104090215,3.561,0
1976-04-12,74.3540509259,0.0070926157,0.6128019965,4.7,94.8104090215,2.806,0.009394
1976-04-13,74.3540509259,0.0070926157,0.6128019965,4.7,94.8104090215,2.898,0.000244
1976-04-14,74.3540509259,0.0070926157,0.6128019965,6.3,84.8287282076,2.089,0
1976-04-15,74.3540509259,0.0070926157,0.6128019965,6.3,84.8287282076,2.415,0
1976-04-16,164.2481712963,0.0070926157,0.6128019965,4.954,93.1416028247,1.708,0.01098
1976-04-17,65.5344560185,0.0070926157,0.6128019965,6.335,84.6239318607,3.923,0.003904
1976-04-18,214.454375,0.0070926157,0.6128019965,6.959,81.0640029677,2.98,0
1976-04-19,213.0807523148,0.0070926157,0.6128019965,6.688,82.5890552996,2.314,0
1976-04-20,226.9862037037,0.0070926157,0.6128019965,6.309,84.776013377,2.088,0
1976-04-21,230.3050810185,0.0070926157,0.6128019965,7.731,76.8895750742,3.192,0
1976-04-22,236.2494212963,0.0070926157,0.6128019965,8.628,72.3386197703,3.575,0
1976-04-23,238.4943287037,0.0070926157,0.6128019965,6.99,80.8915684915,2.544,0
1976-04-24,189.4695833333,0.0070926157,0.6128019965,8.964,70.7122284874,3.125,0.000244
1976-04-25,53.8597453704,0.0070926157,0.6128019965,8.247,74.2337241701,1.767,0.000732
1976-04-26,113.239537037,0.0070926157,0.6128019965,10.201,65.0680452629,3.413,0
1976-04-27,153.5116203704,0.0070926157,0.6128019965,14.422,49.2907890957,3.493,0.00366
1976-04-28,160.6255787037,0.0070926157,0.6128019965,13.363,52.8009487687,3.487,0.009028
1976-04-29,42.530162037,0.0070926157,0.6128019965,9.048,70.3120580468,1.563,0.02196
1976-04-30,162.100162037,0.0070926157,0.6128019965,11.987,57.7882973664,3.684,0.001464
1976-05-01,144.0679976852,0.0087321181,0.7544550038,10.846,74.6380052246,2.22,0.001652
1976-05-02,134.130787037,0.0087321181,0.7544550038,8.691,86.2587550683,1.363,0.00118
1976-05-03,225.644537037,0.0087321181,0.7544550038,10.397,76.9065595348,1.76,0
1976-05-04,239.7159143519,0.0087321181,0.7544550038,10.872,74.5089574447,1.083,0
1976-05-05,244.835162037,0.0087321181,0.7544550038,12.366,67.4973791873,1.531,0
1976-05-06,239.613912037,0.0087321181,0.7544550038,13.112,64.2756632282,1.599,0
1976-05-07,249.3466666667,0.0087321181,0.7544550038,13.426,62.9715028708,1.964,0
1976-05-08,257.6145023148,0.0087321181,0.7544550038,14.439,58.9623712594,1.248,0
1976-05-09,260.3097453704,0.0087321181,0.7544550038,15.743,54.2170198683,1.54,0
1976-05-10,260.8204976852,0.0087321181,0.7544550038,16.11,52.9599698153,1.699,0
1976-05-11,244.2853356481,0.0087321181,0.7544550038,16.863,50.4820026766,1.914,0
1976-05-12,264.9667476852,0.0087321181,0.7544550038,15.597,54.7263924965,2.553,0
1976-05-13,245.0309606481,0.0087321181,0.7544550038,12.012,69.0892660293,2.565,0
1976-05-14,209.287337963,0.0087321181,0.7544550038,12.174,68.3556076081,1.451,0
1976-05-15,253.1321643519,0.0087321181,0.7544550038,12.865,65.3228612584,2.244,0
1976-05-16,180.0515856481,0.0087321181,0.7544550038,11.621,70.8966700876,2.689,0
1976-05-17,255.925162037,0.0087321181,0.7544550038,10.477,76.4967661571,3.163,0
1976-05-18,168.367962963,0.0087321181,0.7544550038,8.352,88.2651616152,1.879,0
1976-05-19,217.45125,0.0087321181,0.7544550038,8.596,86.8158223443,2.179,0.00118
1976-05-20,238.1521296296,0.0087321181,0.7544550038,8.673,86.3639965064,2.662,0
1976-05-21,221.8032523148,0.0087321181,0.7544550038,9.614,81.0499526564,1.79,0
1976-05-22,194.6370023148,0.0087321181,0.7544550038,11.523,71.3579470974,1.219,0
1976-05-23,249.964537037,0.0087321181,0.7544550038,12.718,65.9551728735,1.834,0
1976-05-24,276.258125,0.0087321181,0.7544550038,13.582,62.334638017,2.129,0
1976-05-25,295.3730439815,0.0087321181,0.7544550038,12.918,65.0965555366,3.004,0
1976-05-26,152.885462963,0.0087321181,0.7544550038,9.404,82.2033396638,2.939,0.001416
1976-05-27,238.7711689815,0.0087321181,0.7544550038,13.46,62.8320790255,2.639,0
1976-05-28,268.4012962963,0.0087321181,0.7544550038,14.62,58.276637464,5.098,0
1976-05-29,251.7352083333,0.0087321181,0.7544550038,16.404,51.9765630146,3.499,0.000236
1976-05-30,279.7907523148,0.0087321181,0.7544550038,17.445,48.6559274855,3.997,0
1976-05-31,285.5625462963,0.0087321181,0.7544550038,18.788,44.7188316472,3.455,0
1976-06-01,297.4788773148,0.0077234259,0.6673039978,18.122,54.7958891535,3.44,0
1976-06-02,255.0150810185,0.0077234259,0.6673039978,19.304,50.8915772529,2.373,0
1976-06-03,297.9619212963,0.0077234259,0.6673039978,18.748,52.6877263126,4.002,0
1976-06-04,308.7590393519,0.0077234259,0.6673039978,17.244,57.9144128378,3.717,0
1976-06-05,305.1328703704,0.0077234259,0.6673039978,16.339,61.3392904507,2.977,0
1976-06-06,306.3981712963,0.0077234259,0.6673039978,17.41,57.3098213667,2.099,0
1976-06-07,259.965462963,0.0077234259,0.6673039978,19.025,51.7841209435,1.572,0
1976-06-08,289.805462963,0.0077234259,0.6673039978,19.267,51.0089417261,1.775,0
1976-06-09,305.8727893519,0.0077234259,0.6673039978,16.998,58.8236051948,3.039,0
1976-06-10,205.9447453704,0.0077234259,0.6673039978,15.068,66.5402018439,4.653,0
1976-06-11,184.4361226852,0.0077234259,0.6673039978,12.575,78.2449875659,5.051,0.000936
1976-06-12,300.0754166667,0.0077234259,0.6673039978,13.076,75.7184613479,3.237,0.000468
1976-06-13,185.431875,0.0077234259,0.6673039978,11.613,83.3659667077,3.207,0
1976-06-14,220.8974537037,0.0077234259,0.6673039978,10.354,90.6450901002,3.11,0.00702
1976-06-15,150.7768287037,0.0077234259,0.6673039978,9.813,93.989698625,3.139,0.00936
1976-06-16,244.2390393519,0.0077234259,0.6673039978,11.658,83.1182048658,2.067,0.000702
1976-06-17,242.7209606481,0.0077234259,0.6673039978,12.803,77.083647217,2.959,0
1976-06-18,240.9553356481,0.0077234259,0.6673039978,15.085,66.4674488921,3.646,0
1976-06-19,135.3397453704,0.0077234259,0.6673039978,13.951,71.5224055233,3.835,0.003042
1976-06-20,237.9981712963,0.0077234259,0.6673039978,14.053,71.0504874397,4.374,0.000234
1976-06-21,211.7007523148,0.0077234259,0.6673039978,12.989,76.1505528634,3.714,0
1976-06-22,86.8144560185,0.0077234259,0.6673039978,14.381,69.5564799302,2.971,0.003978
1976-06-23,138.5986226852,0.0077234259,0.6673039978,12.711,77.5499147724,5.337,0.001638
1976-06-24,302.2479166667,0.0077234259,0.6673039978,12.376,79.2746740196,3.935,0
1976-06-25,261.327037037,0.0077234259,0.6673039978,13.954,71.5084754556,1.027,0
1976-06-26,238.436087963,0.0077234259,0.6673039978,15.873,63.1911971868,3.502,0
1976-06-27,161.5247453704,0.0077234259,0.6673039978,13.473,73.781342378,2.898,0.00585
1976-06-28,137.9084953704,0.0077234259,0.6673039978,14.651,68.3530976942,2.379,0.000234
1976-06-29,143.4822106481,0.0077234259,0.6673039978,15.838,63.3328055809,3.004,0.001872
1976-06-30,163.9794560185,0.0077234259,0.6673039978,14.253,70.1352702447,3.558,0.005148
1976-07-01,219.6088773148,0.0077530787,0.6698659997,15.835,81.1260014337,1.572,0
1976-07-02,300.8951273148,0.0077530787,0.6698659997,18.278,69.4931748788,3.351,0
1976-07-03,289.14625,0.0077530787,0.6698659997,20.599,60.153467918,4.085,0
1976-07-04,262.206875,0.0077530787,0.6698659997,20.05,62.2278802828,2.25,0
1976-07-05,183.2969560185,0.0077530787,0.6698659997,20.268,61.3946702658,1.605,0.004332
1976-07-06,178.308587963,0.0077530787,0.6698659997,17.964,70.8777052698,2.259,0
1976-07-07,131.6893287037,0.0077530787,0.6698659997,14.32,89.4335014005,2.32,0.014364
1976-07-08,187.0897453704,0.0077530787,0.6698659997,14.542,88.1584770353,2.185,0.00684
1976-07-09,236.6807060185,0.0077530787,0.6698659997,15.431,83.2532406154,1.884,0.000228
