time,flow
1994-05-15,35491.562
1994-05-16,35336.042
1994-05-17,35673.002
1994-05-18,36277.802
1994-05-19,38377.322
1994-05-20,40096.682
1994-05-21,41202.602
1994-05-22,41954.282
1994-05-23,42619.562
1994-05-24,43233.002
1994-05-25,44494.442
1994-05-26,46231.082
1994-05-27,47803.562
1994-05-28,49056.362
1994-05-29,49626.602
1994-05-30,50343.722
1994-05-31,50749.802
1994-06-01,50219.875
1994-06-02,50176.675
1994-06-03,50435.875
1994-06-04,50833.315
1994-06-05,51092.515
1994-06-06,51671.395
1994-06-07,52068.835
1994-06-08,51896.035
1994-06-09,52777.315
1994-06-10,54894.115
1994-06-11,55490.275
1994-06-12,55481.635
1994-06-13,55084.195
1994-06-14,54479.395
1994-06-15,53770.915
1994-06-16,52950.115
1994-06-17,52155.235
1994-06-18,51559.075
1994-06-19,50833.315
1994-06-20,50565.475
1994-06-21,50409.955
1994-06-22,49865.635
1994-06-23,49295.395
1994-06-24,49027.555
1994-06-25,49208.995
1994-06-26,49018.915
1994-06-27,48422.755
1994-06-28,48103.075
1994-06-29,47904.355
1994-06-30,47843.875
1994-07-01,45722.88
1994-07-02,45506.88
1994-07-03,44841.6
1994-07-04,44349.12
1994-07-05,44280
1994-07-06,44219.52
1994-07-07,45221.76
1994-07-08,45722.88
1994-07-09,45550.08
1994-07-10,45040.32
1994-07-11,44392.32
1994-07-12,43735.68
1994-07-13,43044.48
1994-07-14,42465.6
1994-07-15,42024.96
1994-07-16,41428.8
1994-07-17,40538.88
1994-07-18,39934.08
1994-07-19,39389.76
1994-07-20,39070.08
1994-07-21,39121.92
1994-07-22,38957.76
1994-07-23,38620.8
1994-07-24,38145.6
1994-07-25,37584
1994-07-26,36944.64
1994-07-27,36581.76
1994-07-28,36192.96
1994-07-29,35925.12
1994-07-30,35544.96
1994-07-31,35000.64
1994-08-01,34508.16
1994-08-02,33929.28
1994-08-03,33454.08
1994-08-04,33022.08
1994-08-05,32555.52
1994-08-06,32097.6
1994-08-07,31777.92
1994-08-08,31406.4
1994-08-09,30939.84
1994-08-10,30775.68
1994-08-11,31224.96
1994-08-12,31605.12
1994-08-13,31613.76
1994-08-14,31536
1994-08-15,31104
1994-08-16,30905.28
1994-08-17,30879.36
1994-08-18,30939.84
1994-08-19,30931.2
1994-08-20,31276.8
1994-08-21,30913.92
1994-08-22,30559.68
1994-08-23,30360.96
1994-08-24,30326.4
1994-08-25,31389.12
1994-08-26,31942.08
1994-08-27,32011.2
1994-08-28,31596.48
1994-08-29,30991.68
1994-08-30,30749.76
1994-08-31,30438.72
1994-09-01,31574.253
1994-09-02,32248.173
1994-09-03,33302.253
1994-09-04,33777.453
1994-09-05,33596.013
1994-09-06,33371.373
1994-09-07,33500.973
1994-09-08,33682.413
1994-09-09,34330.413
1994-09-10,34969.773
1994-09-11,34892.013
1994-09-12,34606.893
1994-09-13,34537.773
1994-09-14,35194.413
1994-09-15,37138.413
1994-09-16,38434.413
1994-09-17,39514.413
1994-09-18,40300.653
1994-09-19,40603.053
1994-09-20,40559.853
1994-09-21,40508.013
1994-09-22,40300.653
1994-09-23,39955.053
1994-09-24,39635.373
1994-09-25,38978.733
1994-09-26,38434.413
1994-09-27,38080.173
1994-09-28,37933.293
1994-09-29,37570.413
1994-09-30,37095.213
1994-10-01,35259.84
1994-10-02,34888.32
1994-10-03,34223.04
1994-10-04,33868.8
1994-10-05,33834.24
1994-10-06,33488.64
1994-10-07,33039.36
1994-10-08,32520.96
1994-10-09,31847.04
1994-10-10,31095.36
1994-10-11,30542.4
1994-10-12,30067.2
1994-10-13,29341.44
1994-10-14,28944
1994-10-15,28425.6
1994-10-16,27820.8
1994-10-17,27190.08
1994-10-18,26904.96
1994-10-19,26680.32
1994-10-20,26170.56
1994-10-21,25842.24
1994-10-22,25488
1994-10-23,25168.32
1994-10-24,24736.32
1994-10-25,24390.72
1994-10-26,24477.12
1994-10-27,24416.64
1994-10-28,24416.64
1994-10-29,24364.8
1994-10-30,24071.04
1994-10-31,23621.76
1994-11-01,23328
1994-11-02,22921.92
1994-11-03,22731.84
1994-11-04,22481.28
1994-11-05,22152.96
1994-11-06,21971.52
1994-11-07,21617.28
1994-11-08,21409.92
1994-11-09,21237.12
1994-11-10,21055.68
1994-11-11,21366.72
1994-11-12,21928.32
1994-11-13,22075.2
1994-11-14,21971.52
1994-11-15,21971.52
1994-11-16,21980.16
1994-11-17,21971.52
1994-11-18,21928.32
1994-11-19,22032
1994-11-20,22507.2
1994-11-21,22991.04
1994-11-22,23224.32
1994-11-23,23224.32
1994-11-24,23094.72
1994-11-25,22982.4
1994-11-26,22818.24
1994-11-27,22550.4
1994-11-28,22204.8
1994-11-29,21971.52
1994-11-30,21902.4
1994-12-01,21807.36
1994-12-02,21738.24
1994-12-03,21453.12
1994-12-04,21211.2
1994-12-05,21003.84
1994-12-06,21055.68
1994-12-07,20986.56
1994-12-08,20934.72
1994-12-09,20856.96
1994-12-10,21781.44
1994-12-11,22593.6
1994-12-12,22645.44
1994-12-13,22705.92
1994-12-14,22654.08
1994-12-15,22541.76
1994-12-16,22438.08
1994-12-17,22317.12
1994-12-18,22032
1994-12-19,21807.36
1994-12-20,21833.28
1994-12-21,21971.52
1994-12-22,21867.84
1994-12-23,21703.68
1994-12-24,21496.32
1994-12-25,21288.96
1994-12-26,21003.84
1994-12-27,20839.68
1994-12-28,20900.16
1994-12-29,21332.16
1994-12-30,21997.44
1994-12-31,22792.32
1995-01-01,23224.32
1995-01-02,23181.12
1995-01-03,22896
1995-01-04,22947.84
1995-01-05,22809.6
1995-01-06,22593.6
1995-01-07,22386.24
1995-01-08,22083.84
1995-01-09,21867.84
1995-01-10,21841.92
1995-01-11,21928.32
1995-01-12,22101.12
1995-01-13,22092.48
1995-01-14,22075.2
1995-01-15,21850.56
1995-01-16,21582.72
1995-01-17,21323.52
1995-01-18,21219.84
1995-01-19,21159.36
1995-01-20,21064.32
1995-01-21,20934.72
1995-01-22,20874.24
1995-01-23,21090.24
1995-01-24,22170.24
1995-01-25,23129.28
1995-01-26,24762.24
1995-01-27,25721.28
1995-01-28,26472.96
1995-01-29,26576.64
1995-01-30,26447.04
1995-01-31,26809.92
1995-02-01,26982.72
1995-02-02,26922.24
1995-02-03,26749.44
1995-02-04,26576.64
1995-02-05,26196.48
1995-02-06,25773.12
1995-02-07,25488
1995-02-08,25297.92
1995-02-09,25358.4
1995-02-10,25583.04
1995-02-11,25686.72
1995-02-12,25297.92
1995-02-13,24943.68
1995-02-14,24874.56
1995-02-15,24624
1995-02-16,24684.48
1995-02-17,25056
1995-02-18,25565.76
1995-02-19,25876.8
1995-02-20,25729.92
1995-02-21,25652.16
1995-02-22,25583.04
1995-02-23,25669.44
1995-02-24,25729.92
1995-02-25,26006.4
1995-02-26,26118.72
1995-02-27,26187.84
1995-02-28,26239.68
1995-03-01,26015.04
1995-03-02,25773.12
1995-03-03,25496.64
1995-03-04,25392.96
1995-03-05,25194.24
1995-03-06,24840
1995-03-07,24641.28
1995-03-08,24451.2
1995-03-09,24252.48
1995-03-10,23950.08
1995-03-11,23760
1995-03-12,23414.4
1995-03-13,22913.28
1995-03-14,22818.24
1995-03-15,22775.04
1995-03-16,22593.6
1995-03-17,22481.28
1995-03-18,22515.84
1995-03-19,22688.64
1995-03-20,23457.6
1995-03-21,23837.76
1995-03-22,23906.88
1995-03-23,23880.96
1995-03-24,23872.32
1995-03-25,24010.56
1995-03-26,23872.32
1995-03-27,24071.04
1995-03-28,24390.72
1995-03-29,24753.6
1995-03-30,24477.12
1995-03-31,24606.72
1995-04-01,26760.761
1995-04-02,27218.681
1995-04-03,27849.401
1995-04-04,28514.681
1995-04-05,29059.001
1995-04-06,29681.081
1995-04-07,30277.241
1995-04-08,30830.201
1995-04-09,31184.441
1995-04-10,31020.281
1995-04-11,31003.001
1995-04-12,30864.761
1995-04-13,30778.361
1995-04-14,30614.201
1995-04-15,30380.921
1995-04-16,29836.601
1995-04-17,29603.321
1995-04-18,29240.441
1995-04-19,29067.641
1995-04-20,29007.161
1995-04-21,29344.121
1995-04-22,29542.841
1995-04-23,29750.201
1995-04-24,30139.001
1995-04-25,30795.641
1995-04-26,32877.881
1995-04-27,34847.801
1995-04-28,36212.921
1995-04-29,37059.641
1995-04-30,37621.241
1995-05-01,35432.64
1995-05-02,35631.36
1995-05-03,36097.92
1995-05-04,36590.4
1995-05-05,37065.6
1995-05-06,37402.56
1995-05-07,37800
1995-05-08,38171.52
1995-05-09,39009.6
1995-05-10,39726.72
1995-05-11,39994.56
1995-05-12,40176
1995-05-13,41143.68
1995-05-14,43035.84
1995-05-15,43977.6
1995-05-16,44124.48
1995-05-17,44452.8
1995-05-18,44236.8
1995-05-19,44547.84
1995-05-20,44582.4
1995-05-21,44210.88
1995-05-22,43511.04
1995-05-23,43053.12
1995-05-24,42871.68
1995-05-25,42655.68
1995-05-26,42560.64
1995-05-27,43286.4
1995-05-28,43502.4
1995-05-29,43778.88
1995-05-30,44763.84
1995-05-31,47459.52
1995-06-01,51511.68
1995-06-02,56920.32
1995-06-03,59451.84
1995-06-04,59866.56
1995-06-05,59780.16
1995-06-06,60436.8
1995-06-07,62449.92
1995-06-08,63123.84
1995-06-09,63694.08
1995-06-10,63910.08
1995-06-11,64929.6
1995-06-12,66545.28
1995-06-13,67331.52
1995-06-14,68497.92
1995-06-15,69828.48
1995-06-16,69897.6
1995-06-17,69310.08
1995-06-18,68195.52
1995-06-19,67176
1995-06-20,66640.32
1995-06-21,67046.4
1995-06-22,67858.56
1995-06-23,68463.36
1995-06-24,68143.68
1995-06-25,67011.84
1995-06-26,65560.32
1995-06-27,64195.2
1995-06-28,63555.84
1995-06-29,62951.04
1995-06-30,62449.92
1995-07-01,61914.24
1995-07-02,61637.76
1995-07-03,61689.6
1995-07-04,61940.16
1995-07-05,61836.48
1995-07-06,61335.36
1995-07-07,60981.12
1995-07-08,60471.36
1995-07-09,59408.64
1995-07-10,58665.6
1995-07-11,57913.92
1995-07-12,57818.88
1995-07-13,57412.8
1995-07-14,56980.8
1995-07-15,56937.6
1995-07-16,56376
1995-07-17,55624.32
1995-07-18,55097.28
1995-07-19,54276.48
1995-07-20,53559.36
1995-07-21,52436.16
1995-07-22,51667.2
1995-07-23,51088.32
1995-07-24,50267.52
1995-07-25,49584.96
1995-07-26,48798.72
1995-07-27,47995.2
1995-07-28,47278.08
1995-07-29,46837.44
1995-07-30,45679.68
1995-07-31,44452.8
1995-08-01,43372.8
1995-08-02,42292.8
1995-08-03,41299.2
1995-08-04,40288.32
1995-08-05,39225.6
1995-08-06,38188.8
1995-08-07,37514.88
1995-08-08,37117.44
1995-08-09,36789.12
1995-08-10,36357.12
1995-08-11,35804.16
1995-08-12,35225.28
1995-08-13,34914.24
1995-08-14,34896.96
1995-08-15,35182.08
1995-08-16,34914.24
1995-08-17,34439.04
1995-08-18,34162.56
1995-08-19,33721.92
1995-08-20,33194.88
1995-08-21,32857.92
1995-08-22,32201.28
1995-08-23,31821.12
1995-08-24,31656.96
1995-08-25,31484.16
1995-08-26,31492.8
1995-08-27,31233.6
1995-08-28,31985.28
1995-08-29,34084.8
1995-08-30,37480.32
1995-08-31,39657.6
1995-09-01,41935.911
1995-09-02,41935.911
1995-09-03,41590.311
1995-09-04,41227.431
1995-09-05,41115.111
1995-09-06,40821.351
1995-09-07,40328.871
1995-09-08,40086.951
1995-09-09,40052.391
1995-09-10,39991.911
1995-09-11,39551.271
1995-09-12,39205.671
1995-09-13,39032.871
1995-09-14,39508.071
1995-09-15,40000.551
1995-09-16,39957.351
1995-09-17,39551.271
1995-09-18,38868.711
1995-09-19,38721.831
1995-09-20,38834.151
1995-09-21,38782.311
1995-09-22,38963.751
1995-09-23,38626.791
1995-09-24,38117.031
1995-09-25,37391.271
1995-09-26,36838.311
1995-09-27,36328.551
1995-09-28,36432.231
1995-09-29,36596.391
1995-09-30,36371.751
1995-10-01,34620.48
1995-10-02,34084.8
1995-10-03,33575.04
1995-10-04,33151.68
1995-10-05,32607.36
1995-10-06,31933.44
1995-10-07,31233.6
1995-10-08,30481.92
1995-10-09,29885.76
1995-10-10,29350.08
1995-10-11,29073.6
1995-10-12,28728
1995-10-13,28183.68
1995-10-14,27725.76
1995-10-15,27207.36
1995-10-16,26507.52
1995-10-17,26075.52
1995-10-18,25695.36
1995-10-19,25297.92
1995-10-20,24926.4
1995-10-21,24494.4
1995-10-22,23950.08
1995-10-23,23569.92
1995-10-24,23224.32
1995-10-25,22939.2
1995-10-26,22749.12
1995-10-27,22481.28
1995-10-28,22161.6
1995-10-29,21850.56
1995-10-30,21530.88
1995-10-31,21297.6
1995-11-01,20995.2
1995-11-02,20952
1995-11-03,20839.68
1995-11-04,20658.24
1995-11-05,20468.16
1995-11-06,20234.88
1995-11-07,20131.2
1995-11-08,20096.64
1995-11-09,19992.96
1995-11-10,19811.52
1995-11-11,19733.76
1995-11-12,19621.44
1995-11-13,19344.96
1995-11-14,19319.04
1995-11-15,19275.84
1995-11-16,19500.48
1995-11-17,20779.2
1995-11-18,21738.24
1995-11-19,22057.92
1995-11-20,21911.04
1995-11-21,21971.52
1995-11-22,21971.52
1995-11-23,21971.52
1995-11-24,21928.32
1995-11-25,21833.28
1995-11-26,21487.68
1995-11-27,21047.04
1995-11-28,21098.88
1995-11-29,21271.68
1995-11-30,21323.52
1995-12-01,21297.6
1995-12-02,21185.28
1995-12-03,20960.64
1995-12-04,20666.88
1995-12-05,20450.88
1995-12-06,20433.6
1995-12-07,20381.76
1995-12-08,20355.84
1995-12-09,20165.76
1995-12-10,19932.48
1995-12-11,19604.16
1995-12-12,19491.84
1995-12-13,19336.32
1995-12-14,19258.56
1995-12-15,19249.92
1995-12-16,19085.76
1995-12-17,18852.48
1995-12-18,18671.04
1995-12-19,18748.8
1995-12-20,18861.12
1995-12-21,19457.28
1995-12-22,20347.2
1995-12-23,20960.64
1995-12-24,21366.72
1995-12-25,23198.4
1995-12-26,25781.76
1995-12-27,26688.96
1995-12-28,26792.64
1995-12-29,26585.28
1995-12-30,26291.52
1995-12-31,25876.8
1996-01-01,25341.12
1996-01-02,24900.48
1996-01-03,24572.16
1996-01-04,24252.48
1996-01-05,23846.4
1996-01-06,23457.6
1996-01-07,23112
1996-01-08,22852.8
1996-01-09,22584.96
1996-01-10,22308.48
1996-01-11,22040.64
1996-01-12,21867.84
1996-01-13,21746.88
1996-01-14,21366.72
1996-01-15,21142.08
1996-01-16,20822.4
1996-01-17,20623.68
1996-01-18,20433.6
1996-01-19,20243.52
1996-01-20,19949.76
1996-01-21,19638.72
1996-01-22,19215.36
1996-01-23,19008
1996-01-24,18852.48
1996-01-25,18740.16
1996-01-26,18584.64
1996-01-27,18472.32
1996-01-28,18074.88
1996-01-29,17712
1996-01-30,17375.04
1996-01-31,17167.68
1996-02-01,17012.16
1996-02-02,16925.76
1996-02-03,16839.36
1996-02-04,16623.36
1996-02-05,16295.04
1996-02-06,16087.68
1996-02-07,16044.48
1996-02-08,15984
1996-02-09,15975.36
1996-02-10,15923.52
1996-02-11,15802.56
1996-02-12,15638.4
1996-02-13,15759.36
1996-02-14,15733.44
1996-02-15,15716.16
1996-02-16,15733.44
1996-02-17,15811.2
1996-02-18,15733.44
1996-02-19,15690.24
1996-02-20,15603.84
1996-02-21,15413.76
1996-02-22,15439.68
1996-02-23,15439.68
1996-02-24,15439.68
1996-02-25,15292.8
1996-02-26,15076.8
1996-02-27,14947.2
1996-02-28,14869.44
1996-02-29,14869.44
1996-03-01,15035.633
1996-03-02,14871.473
1996-03-03,14655.473
1996-03-04,14508.593
1996-03-05,14413.553
1996-03-06,14439.473
1996-03-07,14387.633
1996-03-08,14327.153
1996-03-09,14223.473
1996-03-10,13990.193
1996-03-11,13843.313
1996-03-12,13730.993
1996-03-13,13558.193
1996-03-14,13558.193
1996-03-15,13592.753
1996-03-16,13618.673
1996-03-17,13471.793
1996-03-18,13445.873
1996-03-19,13419.953
1996-03-20,13350.833
1996-03-21,13419.953
1996-03-22,13860.593
1996-03-23,14681.393
1996-03-24,15847.793
1996-03-25,16763.633
1996-03-26,17325.233
1996-03-27,17860.913
1996-03-28,18457.073
1996-03-29,18716.273
1996-03-30,18586.673
1996-03-31,18344.753
1996-04-01,18501.644
1996-04-02,18259.724
1996-04-03,18164.684
1996-04-04,18061.004
1996-04-05,17965.964
1996-04-06,17879.564
1996-04-07,17758.604
1996-04-08,17568.524
1996-04-09,17361.164
1996-04-10,17343.884
1996-04-11,17430.284
1996-04-12,17611.724
1996-04-13,17905.484
1996-04-14,18164.684
1996-04-15,18147.404
1996-04-16,18164.684
1996-04-17,18164.684
1996-04-18,18052.364
1996-04-19,18000.524
1996-04-20,18000.524
1996-04-21,17991.884
1996-04-22,17836.364
1996-04-23,17879.564
1996-04-24,18164.684
1996-04-25,18242.444
1996-04-26,18285.644
1996-04-27,18328.844
1996-04-28,18346.124
1996-04-29,18363.404
1996-04-30,18691.724
1996-05-01,20553.183
1996-05-02,20648.223
1996-05-03,20769.183
1996-05-04,20993.823
1996-05-05,20786.463
1996-05-06,20622.303
1996-05-07,20656.863
1996-05-08,20829.663
1996-05-09,21002.463
1996-05-10,21201.183
1996-05-11,21330.783
1996-05-12,21399.903
1996-05-13,21754.143
1996-05-14,22099.743
1996-05-15,22350.303
1996-05-16,22453.983
1996-05-17,22583.583
1996-05-18,22756.383
1996-05-19,22989.663
1996-05-20,23853.663
1996-05-21,25002.783
1996-05-22,25642.143
1996-05-23,26177.823
1996-05-24,26532.063
1996-05-25,26817.183
1996-05-26,27266.463
1996-05-27,28260.063
1996-05-28,29702.943
1996-05-29,31068.063
1996-05-30,31629.663
1996-05-31,31888.863
1996-06-01,30414.09
1996-06-02,30120.33
1996-06-03,30120.33
1996-06-04,30146.25
1996-06-05,30232.65
1996-06-06,30301.77
1996-06-07,30301.77
1996-06-08,30431.37
1996-06-09,30379.53
1996-06-10,30241.29
1996-06-11,30198.09
1996-06-12,30241.29
1996-06-13,30794.25
1996-06-14,31001.61
1996-06-15,30880.65
1996-06-16,30491.85
1996-06-17,30128.97
1996-06-18,29766.09
1996-06-19,29437.77
1996-06-20,29169.93
1996-06-21,29247.69
1996-06-22,29973.45
1996-06-23,30872.01
1996-06-24,31355.85
1996-06-25,31485.45
1996-06-26,31571.85
1996-06-27,31424.97
1996-06-28,31200.33
1996-06-29,31018.89
1996-06-30,30388.17
1996-07-01,29488.32
1996-07-02,29471.04
1996-07-03,29756.16
1996-07-04,29911.68
1996-07-05,29920.32
1996-07-06,30438.72
1996-07-07,30957.12
1996-07-08,32849.28
1996-07-09,36391.68
1996-07-10,38352.96
1996-07-11,40919.04
1996-07-12,42422.4
1996-07-13,42742.08
1996-07-14,42526.08
1996-07-15,42180.48
1996-07-16,41765.76
1996-07-17,41212.8
1996-07-18,40927.68
1996-07-19,40478.4
1996-07-20,39605.76
1996-07-21,38733.12
1996-07-22,37843.2
1996-07-23,36970.56
1996-07-24,36694.08
1996-07-25,36028.8
1996-07-26,35579.52
1996-07-27,35095.68
1996-07-28,34542.72
1996-07-29,33886.08
1996-07-30,33540.48
1996-07-31,33212.16
1996-08-01,32633.28
1996-08-02,32417.28
1996-08-03,33194.88
1996-08-04,33160.32
1996-08-05,32823.36
1996-08-06,32382.72
1996-08-07,32071.68
1996-08-08,31907.52
1996-08-09,31484.16
1996-08-10,31043.52
1996-08-11,30896.64
1996-08-12,31216.32
1996-08-13,31743.36
1996-08-14,31829.76
1996-08-15,31993.92
1996-08-16,32019.84
1996-08-17,31708.8
1996-08-18,31207.68
1996-08-19,30741.12
1996-08-20,30300.48
1996-08-21,30006.72
1996-08-22,29687.04
1996-08-23,29617.92
1996-08-24,29505.6
1996-08-25,29125.44
1996-08-26,28728
1996-08-27,28321.92
1996-08-28,28719.36
1996-08-29,29488.32
1996-08-30,29816.64
1996-08-31,29859.84
1996-09-01,29669.76
1996-09-02,29877.12
1996-09-03,29833.92
1996-09-04,29661.12
1996-09-05,29479.68
1996-09-06,29090.88
1996-09-07,28460.16
1996-09-08,27950.4
1996-09-09,27164.16
1996-09-10,26766.72
1996-09-11,26447.04
1996-09-12,26118.72
1996-09-13,25902.72
1996-09-14,26213.76
1996-09-15,26904.96
1996-09-16,27086.4
1996-09-17,26956.8
1996-09-18,26749.44
1996-09-19,26533.44
1996-09-20,26334.72
1996-09-21,26144.64
1996-09-22,25747.2
1996-09-23,25557.12
1996-09-24,26196.48
1996-09-25,26455.68
1996-09-26,26412.48
1996-09-27,26118.72
1996-09-28,25807.68
1996-09-29,25496.64
1996-09-30,25081.92
1996-10-01,24770.88
1996-10-02,24675.84
1996-10-03,24891.84
1996-10-04,24822.72
1996-10-05,24632.64
1996-10-06,24382.08
1996-10-07,23941.44
1996-10-08,23708.16
1996-10-09,23569.92
1996-10-10,23414.4
1996-10-11,23232.96
1996-10-12,22991.04
1996-10-13,22697.28
1996-10-14,22368.96
1996-10-15,22101.12
1996-10-16,22127.04
1996-10-17,22507.2
1996-10-18,22982.4
1996-10-19,23250.24
1996-10-20,23794.56
1996-10-21,24364.8
1996-10-22,25850.88
1996-10-23,26654.4
1996-10-24,26930.88
1996-10-25,27017.28
1996-10-26,27112.32
1996-10-27,27017.28
1996-10-28,26732.16
1996-10-29,26818.56
1996-10-30,26619.84
1996-10-31,26481.6
1996-11-01,26464.32
1996-11-02,26611.2
1996-11-03,26516.16
1996-11-04,26317.44
1996-11-05,26187.84
1996-11-06,25980.48
1996-11-07,25920
1996-11-08,26015.04
1996-11-09,25971.84
1996-11-10,25712.64
1996-11-11,25367.04
1996-11-12,24969.6
1996-11-13,25176.96
1996-11-14,25937.28
1996-11-15,26369.28
1996-11-16,26464.32
1996-11-17,26464.32
1996-11-18,26645.76
1996-11-19,26645.76
1996-11-20,26628.48
1996-11-21,26490.24
1996-11-22,26136
1996-11-23,25971.84
1996-11-24,25695.36
1996-11-25,25272
1996-11-26,25358.4
1996-11-27,25488
1996-11-28,25885.44
1996-11-29,25894.08
1996-11-30,26395.2
1996-12-01,26749.44
1996-12-02,26844.48
1996-12-03,26818.56
1996-12-04,27008.64
1996-12-05,26930.88
1996-12-06,26904.96
1996-12-07,26740.8
1996-12-08,26343.36
1996-12-09,25920
1996-12-10,25755.84
1996-12-11,25626.24
1996-12-12,25462.08
1996-12-13,25444.8
1996-12-14,25704
1996-12-15,25695.36
1996-12-16,25306.56
1996-12-17,25246.08
1996-12-18,25427.52
1996-12-19,25574.4
1996-12-20,25721.28
1996-12-21,25971.84
1996-12-22,26144.64
1996-12-23,26568
1996-12-24,27181.44
1996-12-25,27233.28
1996-12-26,27146.88
1996-12-27,26688.96
1996-12-28,26265.6
1996-12-29,25868.16
1996-12-30,25349.76
1996-12-31,25021.44
1997-01-01,24528.96
1997-01-02,24088.32
1997-01-03,23639.04
1997-01-04,23397.12
1997-01-05,23094.72
1997-01-06,22697.28
1997-01-07,22308.48
1997-01-08,22196.16
1997-01-09,21997.44
1997-01-10,21971.52
1997-01-11,21867.84
1997-01-12,21530.88
1997-01-13,21193.92
1997-01-14,21090.24
1997-01-15,20977.92
1997-01-16,20926.08
1997-01-17,20796.48
1997-01-18,20684.16
1997-01-19,20494.08
1997-01-20,20148.48
1997-01-21,20010.24
1997-01-22,19923.84
1997-01-23,19854.72
1997-01-24,19733.76
1997-01-25,19681.92
1997-01-26,19483.2
1997-01-27,19163.52
1997-01-28,19008
1997-01-29,18982.08
1997-01-30,18982.08
1997-01-31,18757.44
1997-02-01,18636.48
1997-02-02,18334.08
1997-02-03,18040.32
1997-02-04,17979.84
1997-02-05,17945.28
1997-02-06,17824.32
1997-02-07,17772.48
1997-02-08,17660.16
1997-02-09,17461.44
1997-02-10,17150.4
1997-02-11,17029.44
1997-02-12,17115.84
1997-02-13,17400.96
1997-02-14,17565.12
1997-02-15,18567.36
1997-02-16,19180.8
1997-02-17,19344.96
1997-02-18,19457.28
1997-02-19,19647.36
