time, flow
1998-10-14,1522.580645
1998-10-15,1522.580645
1998-10-16,1522.580645
1998-10-17,1522.580645
1998-10-18,1522.580645
1998-10-19,1522.580645
1998-10-20,1522.580645
1998-10-21,1522.580645
1998-10-22,1522.580645
1998-10-23,1522.580645
1998-10-24,1522.580645
1998-10-25,1522.580645
1998-10-26,1522.580645
1998-10-27,1522.580645
1998-10-28,1522.580645
1998-10-29,1522.580645
1998-10-30,1522.580645
1998-10-31,1522.580645
1998-11-01,1346.666667
1998-11-02,1346.666667
1998-11-03,1346.666667
1998-11-04,1346.666667
1998-11-05,1346.666667
1998-11-06,1346.666667
1998-11-07,1346.666667
1998-11-08,1346.666667
1998-11-09,1346.666667
1998-11-10,1346.666667
1998-11-11,1346.666667
1998-11-12,1346.666667
1998-11-13,1346.666667
1998-11-14,1346.666667
1998-11-15,1346.666667
1998-11-16,1346.666667
1998-11-17,1346.666667
1998-11-18,1346.666667
1998-11-19,1346.666667
1998-11-20,1346.666667
1998-11-21,1346.666667
1998-11-22,1346.666667
1998-11-23,1346.666667
1998-11-24,1346.666667
1998-11-25,1346.666667
1998-11-26,1346.666667
1998-11-27,1346.666667
1998-11-28,1346.666667
1998-11-29,1346.666667
1998-11-30,1346.666667
1998-12-01,564.5161291
1998-12-02,564.5161291
1998-12-03,564.5161291
1998-12-04,564.5161291
1998-12-05,564.5161291
1998-12-06,564.5161291
1998-12-07,564.5161291
1998-12-08,564.5161291
1998-12-09,564.5161291
1998-12-10,564.5161291
1998-12-11,564.5161291
1998-12-12,564.5161291
1998-12-13,564.5161291
1998-12-14,564.5161291
1998-12-15,564.5161291
1998-12-16,564.5161291
1998-12-17,564.5161291
1998-12-18,564.5161291
1998-12-19,564.5161291
1998-12-20,564.5161291
1998-12-21,564.5161291
1998-12-22,564.5161291
1998-12-23,564.5161291
1998-12-24,564.5161291
1998-12-25,564.5161291
1998-12-26,564.5161291
1998-12-27,564.5161291
1998-12-28,564.5161291
1998-12-29,564.5161291
1998-12-30,564.5161291
1998-12-31,564.5161291
1999-01-01,358.0645161
1999-01-02,358.0645161
1999-01-03,358.0645161
1999-01-04,358.0645161
1999-01-05,358.0645161
1999-01-06,358.0645161
1999-01-07,358.0645161
1999-01-08,358.0645161
1999-01-09,358.0645161
1999-01-10,358.0645161
1999-01-11,358.0645161
1999-01-12,358.0645161
1999-01-13,358.0645161
1999-01-14,358.0645161
1999-01-15,358.0645161
1999-01-16,358.0645161
1999-01-17,358.0645161
1999-01-18,358.0645161
1999-01-19,358.0645161
1999-01-20,358.0645161
1999-01-21,358.0645161
1999-01-22,358.0645161
1999-01-23,358.0645161
1999-01-24,358.0645161
1999-01-25,358.0645161
1999-01-26,358.0645161
1999-01-27,358.0645161
1999-01-28,358.0645161
1999-01-29,358.0645161
1999-01-30,358.0645161
1999-01-31,358.0645161
1999-02-01,153.5714286
1999-02-02,153.5714286
1999-02-03,153.5714286
1999-02-04,153.5714286
1999-02-05,153.5714286
1999-02-06,153.5714286
1999-02-07,153.5714286
1999-02-08,153.5714286
1999-02-09,153.5714286
1999-02-10,153.5714286
1999-02-11,153.5714286
1999-02-12,153.5714286
1999-02-13,153.5714286
1999-02-14,153.5714286
1999-02-15,153.5714286
1999-02-16,153.5714286
1999-02-17,153.5714286
1999-02-18,153.5714286
1999-02-19,153.5714286
1999-02-20,153.5714286
1999-02-21,153.5714286
1999-02-22,153.5714286
1999-02-23,153.5714286
1999-02-24,153.5714286
1999-02-25,153.5714286
1999-02-26,153.5714286
1999-02-27,153.5714286
1999-02-28,153.5714286
1999-03-01,445.1612904
1999-03-02,445.1612904
1999-03-03,445.1612904
1999-03-04,445.1612904
1999-03-05,445.1612904
1999-03-06,445.1612904
1999-03-07,445.1612904
1999-03-08,445.1612904
1999-03-09,445.1612904
1999-03-10,445.1612904
1999-03-11,445.1612904
1999-03-12,445.1612904
1999-03-13,445.1612904
1999-03-14,445.1612904
1999-03-15,445.1612904
1999-03-16,445.1612904
1999-03-17,445.1612904
1999-03-18,445.1612904
1999-03-19,445.1612904
1999-03-20,445.1612904
1999-03-21,445.1612904
1999-03-22,445.1612904
1999-03-23,445.1612904
1999-03-24,445.1612904
1999-03-25,445.1612904
1999-03-26,445.1612904
1999-03-27,445.1612904
1999-03-28,445.1612904
1999-03-29,445.1612904
1999-03-30,445.1612904
1999-03-31,445.1612904
1999-04-01,343.3333334
1999-04-02,343.3333334
1999-04-03,343.3333334
1999-04-04,343.3333334
1999-04-05,343.3333334
1999-04-06,343.3333334
1999-04-07,343.3333334
1999-04-08,343.3333334
1999-04-09,343.3333334
1999-04-10,343.3333334
1999-04-11,343.3333334
1999-04-12,343.3333334
1999-04-13,343.3333334
1999-04-14,343.3333334
1999-04-15,343.3333334
1999-04-16,343.3333334
1999-04-17,343.3333334
1999-04-18,343.3333334
1999-04-19,343.3333334
1999-04-20,343.3333334
1999-04-21,343.3333334
1999-04-22,343.3333334
1999-04-23,343.3333334
1999-04-24,343.3333334
1999-04-25,343.3333334
1999-04-26,343.3333334
1999-04-27,343.3333334
1999-04-28,343.3333334
1999-04-29,343.3333334
1999-04-30,343.3333334
1999-05-01,687.0967742
1999-05-02,687.0967742
1999-05-03,687.0967742
1999-05-04,687.0967742
1999-05-05,687.0967742
1999-05-06,687.0967742
1999-05-07,687.0967742
1999-05-08,687.0967742
1999-05-09,687.0967742
1999-05-10,687.0967742
1999-05-11,687.0967742
1999-05-12,687.0967742
1999-05-13,687.0967742
1999-05-14,687.0967742
1999-05-15,687.0967742
1999-05-16,687.0967742
1999-05-17,687.0967742
1999-05-18,687.0967742
1999-05-19,687.0967742
1999-05-20,687.0967742
1999-05-21,687.0967742
1999-05-22,687.0967742
1999-05-23,687.0967742
1999-05-24,687.0967742
1999-05-25,687.0967742
1999-05-26,687.0967742
1999-05-27,687.0967742
1999-05-28,687.0967742
1999-05-29,687.0967742
1999-05-30,687.0967742
1999-05-31,687.0967742
1999-06-01,796.6666667
1999-06-02,796.6666667
1999-06-03,796.6666667
1999-06-04,796.6666667
1999-06-05,796.6666667
1999-06-06,796.6666667
1999-06-07,796.6666667
1999-06-08,796.6666667
1999-06-09,796.6666667
1999-06-10,796.6666667
1999-06-11,796.6666667
1999-06-12,796.6666667
1999-06-13,796.6666667
1999-06-14,796.6666667
1999-06-15,796.6666667
1999-06-16,796.6666667
1999-06-17,796.6666667
1999-06-18,796.6666667
1999-06-19,796.6666667
1999-06-20,796.6666667
1999-06-21,796.6666667
1999-06-22,796.6666667
1999-06-23,796.6666667
1999-06-24,796.6666667
1999-06-25,796.6666667
1999-06-26,796.6666667
1999-06-27,796.6666667
1999-06-28,796.6666667
1999-06-29,796.6666667
1999-06-30,796.6666667
1999-07-01,877.4193549
1999-07-02,877.4193549
1999-07-03,877.4193549
1999-07-04,877.4193549
1999-07-05,877.4193549
1999-07-06,877.4193549
1999-07-07,877.4193549
1999-07-08,877.4193549
1999-07-09,877.4193549
1999-07-10,877.4193549
1999-07-11,877.4193549
1999-07-12,877.4193549
1999-07-13,877.4193549
1999-07-14,877.4193549
1999-07-15,877.4193549
1999-07-16,877.4193549
1999-07-17,877.4193549
1999-07-18,877.4193549
1999-07-19,877.4193549
1999-07-20,877.4193549
1999-07-21,877.4193549
1999-07-22,877.4193549
1999-07-23,877.4193549
1999-07-24,877.4193549
1999-07-25,877.4193549
1999-07-26,877.4193549
1999-07-27,877.4193549
1999-07-28,877.4193549
1999-07-29,877.4193549
1999-07-30,877.4193549
1999-07-31,877.4193549
1999-08-01,945.1612904
1999-08-02,945.1612904
1999-08-03,945.1612904
1999-08-04,945.1612904
1999-08-05,945.1612904
1999-08-06,945.1612904
1999-08-07,945.1612904
1999-08-08,945.1612904
1999-08-09,945.1612904
1999-08-10,945.1612904
1999-08-11,945.1612904
1999-08-12,945.1612904
1999-08-13,945.1612904
1999-08-14,945.1612904
1999-08-15,945.1612904
1999-08-16,945.1612904
1999-08-17,945.1612904
1999-08-18,945.1612904
1999-08-19,945.1612904
1999-08-20,945.1612904
1999-08-21,945.1612904
1999-08-22,945.1612904
1999-08-23,945.1612904
1999-08-24,945.1612904
1999-08-25,945.1612904
1999-08-26,945.1612904
1999-08-27,945.1612904
1999-08-28,945.1612904
1999-08-29,945.1612904
1999-08-30,945.1612904
1999-08-31,945.1612904
1999-09-01,713.3333333
1999-09-02,713.3333333
1999-09-03,713.3333333
1999-09-04,713.3333333
1999-09-05,713.3333333
1999-09-06,713.3333333
1999-09-07,713.3333333
1999-09-08,713.3333333
1999-09-09,713.3333333
1999-09-10,713.3333333
1999-09-11,713.3333333
1999-09-12,713.3333333
1999-09-13,713.3333333
1999-09-14,713.3333333
1999-09-15,713.3333333
1999-09-16,713.3333333
1999-09-17,713.3333333
1999-09-18,713.3333333
1999-09-19,713.3333333
1999-09-20,713.3333333
1999-09-21,713.3333333
1999-09-22,713.3333333
1999-09-23,713.3333333
1999-09-24,713.3333333
1999-09-25,713.3333333
1999-09-26,713.3333333
1999-09-27,713.3333333
1999-09-28,713.3333333
1999-09-29,713.3333333
1999-09-30,713.3333333
1999-10-01,564.5161291
1999-10-02,564.5161291
1999-10-03,564.5161291
1999-10-04,564.5161291
1999-10-05,564.5161291
1999-10-06,564.5161291
1999-10-07,564.5161291
1999-10-08,564.5161291
1999-10-09,564.5161291
1999-10-10,564.5161291
1999-10-11,564.5161291
1999-10-12,564.5161291
1999-10-13,564.5161291
1999-10-14,564.5161291
1999-10-15,564.5161291
1999-10-16,564.5161291
1999-10-17,564.5161291
1999-10-18,564.5161291
1999-10-19,564.5161291
1999-10-20,564.5161291
1999-10-21,564.5161291
1999-10-22,564.5161291
1999-10-23,564.5161291
1999-10-24,564.5161291
1999-10-25,564.5161291
1999-10-26,564.5161291
1999-10-27,564.5161291
1999-10-28,564.5161291
1999-10-29,564.5161291
1999-10-30,564.5161291
1999-10-31,564.5161291
1999-11-01,480
1999-11-02,480
1999-11-03,480
1999-11-04,480
1999-11-05,480
1999-11-06,480
1999-11-07,480
1999-11-08,480
1999-11-09,480
1999-11-10,480
1999-11-11,480
1999-11-12,480
1999-11-13,480
1999-11-14,480
1999-11-15,480
1999-11-16,480
1999-11-17,480
1999-11-18,480
1999-11-19,480
1999-11-20,480
1999-11-21,480
1999-11-22,480
1999-11-23,480
1999-11-24,480
1999-11-25,480
1999-11-26,480
1999-11-27,480
1999-11-28,480
1999-11-29,480
1999-11-30,480
1999-12-01,370.967742
1999-12-02,370.967742
1999-12-03,370.967742
1999-12-04,370.967742
1999-12-05,370.967742
1999-12-06,370.967742
1999-12-07,370.967742
1999-12-08,370.967742
1999-12-09,370.967742
1999-12-10,370.967742
1999-12-11,370.967742
1999-12-12,370.967742
1999-12-13,370.967742
1999-12-14,370.967742
1999-12-15,370.967742
1999-12-16,370.967742
1999-12-17,370.967742
1999-12-18,370.967742
1999-12-19,370.967742
1999-12-20,370.967742
1999-12-21,370.967742
1999-12-22,370.967742
1999-12-23,370.967742
1999-12-24,370.967742
1999-12-25,370.967742
1999-12-26,370.967742
1999-12-27,370.967742
1999-12-28,370.967742
1999-12-29,370.967742
1999-12-30,370.967742
1999-12-31,370.967742
2000-01-01,141.9354839
2000-01-02,141.9354839
2000-01-03,141.9354839
2000-01-04,141.9354839
2000-01-05,141.9354839
2000-01-06,141.9354839
2000-01-07,141.9354839
2000-01-08,141.9354839
2000-01-09,141.9354839
2000-01-10,141.9354839
2000-01-11,141.9354839
2000-01-12,141.9354839
2000-01-13,141.9354839
2000-01-14,141.9354839
2000-01-15,141.9354839
2000-01-16,141.9354839
2000-01-17,141.9354839
2000-01-18,141.9354839
2000-01-19,141.9354839
2000-01-20,141.9354839
